rank,track,artist,billed_artist_count,is_collaboration,spotify_streams_total,daily_streams,daily_streams_rank,daily_stream_share_pct,wrapped_global_top10_rank,rank_delta,viral_momentum_index
102,Vita Fer,Los Dareyes De La Sierra,1,False,339460458,313579,267,0.0924,,-165,0.9237570729850454
103,Who Knows,Daniel Caesar,1,False,337326315,1276085,35,0.3783,,68,3.7829393660469703
104,Pvta Luna,Neton Vega,1,False,335658751,1129113,37,0.3364,,67,3.363871769385593
105,SPIDER,GIMS,1,False,330147874,251867,330,0.0763,,-225,0.7628914770388875
106,Just In Case,Morgan Wallen,1,False,329878795,412829,195,0.1251,,-89,1.251456610748634
107,Phantom,EsDeeKid,1,False,329347821,657274,98,0.1996,,9,1.995683457108151
108,Killin' It Girl,j-hope,1,False,328497104,302482,276,0.0921,,-168,0.9208056795508137
109,ExtraL,JENNIE,1,False,328470273,235585,348,0.0717,,-239,0.7172186302618057
110,Bloodline,Alex Warren,1,False,326523719,605874,110,0.1856,,0,1.855528290563393
111,Verano Rosa,KAROL G,1,False,326503617,530446,139,0.1625,,-28,1.6246251825607643
112,TURiSTA,Bad Bunny,1,False,325961455,400165,200,0.1228,,-88,1.227645148326985
113,La Perla,ROSALÍA,1,False,323952882,596427,115,0.1841,,-2,1.8410918108730028
114,"TAKEDOWN (JEONGYEON, JIHYO, CHAEYOUNG) (from the Netflix film KPop Demon Hunters)",TWICE,1,False,322663165,261854,315,0.0812,,-201,0.8115397962716328
115,The Subway,Chappell Roan,1,False,321326855,441154,177,0.1373,,-62,1.372913566863518
116,FAMOSINHA,Dj Caio Vieira,1,False,321135635,261843,316,0.0815,,-200,0.8153657540516618
117,TU TU TU,Clave Especial,1,False,315329431,341735,235,0.1084,,-118,1.0837396237722587
118,Father Figure,Taylor Swift,1,False,313964565,346642,232,0.1104,,-114,1.1040800062768867
119,KETU TeCRÉ,Bad Bunny,1,False,311195782,366089,220,0.1176,,-101,1.1763944757567617
